short_ticker,trade_date,close_price,moving average
aflt,2020-02-11,117.38,-1393.9
aflt,2020-02-12,119.52,-1396.94
aflt,2020-02-13,119.5,-1399.98
aflt,2020-02-14,119.4,-1403.03
aflt,2020-02-17,120.3,-1406.01
aflt,2020-02-18,117.7,-1409.18
aflt,2020-02-19,117.4,-1412.37
aflt,2020-02-20,115.96,-1415.66
aflt,2020-02-21,115.86,-1418.96
aflt,2020-02-25,109.8,-1422.69
aflt,2020-02-26,108.22,-1426.54
aflt,2020-02-27,100.24,-1430.95
aflt,2020-02-28,92.94,-1435.89
aflt,2020-03-02,93.18,-1440.81
aflt,2020-03-03,93.84,-1445.68
aflt,2020-03-04,92.6,-1450.64
aflt,2020-03-05,89.54,-1455.82
aflt,2020-03-06,85.08,-1461.32
aflt,2020-03-10,80.2,-1467.17
aflt,2020-03-11,77.82,-1473.19
aflt,2020-03-12,71.08,-1479.69
aflt,2020-03-13,73.96,-1485.98
aflt,2020-03-16,68.68,-1492.65
aflt,2020-03-17,64.58,-1499.61
aflt,2020-03-18,56.7,-1507.13
aflt,2020-03-19,58.62,-1514.52
aflt,2020-03-20,64.32,-1521.5
aflt,2020-03-23,62.7,-1528.6
aflt,2020-03-24,68.42,-1535.29
aflt,2020-03-25,72.68,-1541.67
aflt,2020-03-26,70.6,-1548.2
aflt,2020-03-27,66.78,-1555.01
aflt,2020-03-30,65.48,-1561.91
aflt,2020-03-31,68.38,-1568.6
aflt,2020-04-01,68,-1575.32
aflt,2020-04-02,68.8,-1581.98
